"","source","gsea_symbol","pathway_ID","receptors","index"
"96","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","TEK",96
"97","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","TNFRSF1A",97
"98","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","IL1R1",98
"99","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","IL1RAP",99
"100","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","FAS",100
"101","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","TGFBR1",101
"102","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","TGFBR2",102
"103","KEGG","KEGG_MAPK_SIGNALING_PATHWAY","hsa04010","CD14",103
"104","KEGG","KEGG_ERBB_SIGNALING_PATHWAY","hsa04012","EGFR_ERBB2",104
"105","KEGG","KEGG_ERBB_SIGNALING_PATHWAY","hsa04012","ERBB2_ERBB3",105
"106","KEGG","KEGG_ERBB_SIGNALING_PATHWAY","hsa04012","ERBB2_ERBB4",106
"107","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","CHRM3",107
"108","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","ADORA2B",108
"109","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","ADRB2",109
"110","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","ADRB3",110
"111","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","HTR6",111
"112","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","EGFR",112
"113","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","ERBB2",113
"114","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","ERBB3",114
"115","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","ERBB4",115
"116","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","FGFR1",116
"117","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","FGFR3",117
"118","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","FGFR2",118
"119","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","FGFR4",119
"120","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","FLT1",120
"121","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","FLT4",121
"122","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","KDR",122
"123","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","MET",123
"124","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","MST1R",124
"125","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","NTRK1",125
"126","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","NTRK2",126
"127","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","NTRK3",127
"128","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","PDGFRA",128
"129","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","PDGFRB",129
"130","KEGG","KEGG_CALCIUM_SIGNALING_PATHWAY","hsa04020","RET",130
"131","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CXCR6",131
"132","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR9",132
"133","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR1",133
"134","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR3",134
"135","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR4",135
"136","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR5",136
"137","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR6",137
"138","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR7",138
"139","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR8",139
"140","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CX3CR1",140
"141","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR10",141
"142","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","XCR1",142
"143","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CXCR3",143
"144","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CXCR1",144
"145","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CXCR2",145
"146","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CXCR5",146
"147","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CCR2",147
"148","KEGG","KEGG_CHEMOKINE_SIGNALING_PATHWAY","hsa04062","CXCR4",148
"149","KEGG","KEGG_OOCYTE_MEIOSIS","hsa04114","IGF1R",149
"150","KEGG","KEGG_ENDOCYTOSIS","hsa04144","TGFBR1",150
"151","KEGG","KEGG_ENDOCYTOSIS","hsa04144","TGFBR2",151
"152","KEGG","KEGG_ENDOCYTOSIS","hsa04144","TFRC",152
"153","KEGG","KEGG_ENDOCYTOSIS","hsa04144","EGFR",153
"154","KEGG","KEGG_ENDOCYTOSIS","hsa04144","FGFR3",154
"155","KEGG","KEGG_ENDOCYTOSIS","hsa04144","FGFR2",155
"156","KEGG","KEGG_ENDOCYTOSIS","hsa04144","FGFR4",156
"157","KEGG","KEGG_ENDOCYTOSIS","hsa04144","IGF1R",157
"158","KEGG","KEGG_ENDOCYTOSIS","hsa04144","PDGFRA",158
"159","KEGG","KEGG_ENDOCYTOSIS","hsa04144","LDLR",159
"160","KEGG","KEGG_ENDOCYTOSIS","hsa04144","CCR5",160
"161","KEGG","KEGG_ENDOCYTOSIS","hsa04144","CXCR1",161
"162","KEGG","KEGG_ENDOCYTOSIS","hsa04144","CXCR2",162
"163","KEGG","KEGG_ENDOCYTOSIS","hsa04144","CXCR4",163
"164","KEGG","KEGG_ENDOCYTOSIS","hsa04144","IL2RA",164
"165","KEGG","KEGG_ENDOCYTOSIS","hsa04144","IL2RB",165
"166","KEGG","KEGG_ENDOCYTOSIS","hsa04144","IL2RG",166
"167","KEGG","KEGG_ENDOCYTOSIS","hsa04144","HLA-A",167
"168","KEGG","KEGG_ENDOCYTOSIS","hsa04144","HLA-B",168
"169","KEGG","KEGG_ENDOCYTOSIS","hsa04144","HLA-C",169
"170","KEGG","KEGG_ENDOCYTOSIS","hsa04144","HLA-E",170
"171","KEGG","KEGG_ENDOCYTOSIS","hsa04144","HLA-F",171
"172","KEGG","KEGG_ENDOCYTOSIS","hsa04144","HLA-G",172
"173","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD2",173
"174","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD3",174
"175","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD4",175
"176","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD5",176
"177","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD6",177
"178","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD7",178
"179","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD8",179
"180","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD9",180
"181","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","FZD10",181
"182","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","TNFRSF1A",182
"183","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","IGF1R",183
"184","KEGG","KEGG_MTOR_SIGNALING_PATHWAY","hsa04150","INSR",184
"185","KEGG","KEGG_APOPTOSIS","hsa04210","TNFRSF10B",185
"186","KEGG","KEGG_APOPTOSIS","hsa04210","TNFRSF10A",186
"187","KEGG","KEGG_APOPTOSIS","hsa04210","FAS",187
"188","KEGG","KEGG_APOPTOSIS","hsa04210","TNFRSF1A",188
"189","KEGG","KEGG_APOPTOSIS","hsa04210","NTRK1",189
"190","KEGG","KEGG_APOPTOSIS","hsa04210","CSF2RB",190
"191","KEGG","KEGG_APOPTOSIS","hsa04210","IL3RA",191
"192","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","ADRA1B",192
"193","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","ADRA1A",193
"194","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","AGTR1",194
"195","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","EDNRA",195
"196","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","AVPR1A",196
"197","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","AVPR1B",197
"198","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","PTGIR",198
"199","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","CALCRL",199
"200","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","RAMP2",200
"201","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","RAMP1",201
"202","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","RAMP3",202
"203","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","NPR1",203
"204","KEGG","KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION","hsa04270","NPR2",204
"205","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","LGR4",205
"206","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","LGR6",206
"207","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","LGR5",207
"208","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD2",208
"209","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD3",209
"210","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD4",210
"211","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD5",211
"212","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD6",212
"213","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD7",213
"214","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD8",214
"215","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD9",215
"216","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","FZD10",216
"217","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","GPC4",217
"218","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","ROR1",218
"219","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","ROR2",219
"220","KEGG","KEGG_WNT_SIGNALING_PATHWAY","hsa04310","RYK",220
"221","KEGG","KEGG_DORSO_VENTRAL_AXIS_FORMATION","hsa04320","EGFR",221
"222","KEGG","KEGG_NOTCH_SIGNALING_PATHWAY","hsa04330","NOTCH1",222
"223","KEGG","KEGG_NOTCH_SIGNALING_PATHWAY","hsa04330","NOTCH2",223
"224","KEGG","KEGG_NOTCH_SIGNALING_PATHWAY","hsa04330","NOTCH3",224
"225","KEGG","KEGG_NOTCH_SIGNALING_PATHWAY","hsa04330","NOTCH4",225
"226","KEGG","KEGG_HEDGEHOG_SIGNALING_PATHWAY","hsa04340","PTCH1",226
"227","KEGG","KEGG_HEDGEHOG_SIGNALING_PATHWAY","hsa04340","PTCH2",227
"228","KEGG","KEGG_HEDGEHOG_SIGNALING_PATHWAY","hsa04340","LRP2",228
"229","KEGG","KEGG_HEDGEHOG_SIGNALING_PATHWAY","hsa04340","CDON",229
"230","KEGG","KEGG_HEDGEHOG_SIGNALING_PATHWAY","hsa04340","BOC",230
"231","KEGG","KEGG_HEDGEHOG_SIGNALING_PATHWAY","hsa04340","SMO",231
"232","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","BMPR1A",232
"233","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","BMPR1B",233
"234","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","ACVR1",234
"235","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","BMPR2",235
"236","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","ACVR2A",236
"237","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","RGMA",237
"238","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","TGFBR1_TGFBR2",238
"239","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","ACVR1C",239
"240","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","ACVR1B",240
"241","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","ACVR2A",241
"242","KEGG","KEGG_TGF_BETA_SIGNALING_PATHWAY","hsa04350","ACVR2B",242
"243","KEGG","KEGG_AXON_GUIDANCE","hsa04360","LRRC4C",243
"244","KEGG","KEGG_AXON_GUIDANCE","hsa04360","DCC",244
"245","KEGG","KEGG_AXON_GUIDANCE","hsa04360","UNC5A",245
"246","KEGG","KEGG_AXON_GUIDANCE","hsa04360","UNC5B",246
"247","KEGG","KEGG_AXON_GUIDANCE","hsa04360","UNC5C",247
"248","KEGG","KEGG_AXON_GUIDANCE","hsa04360","UNC5D",248
"249","KEGG","KEGG_AXON_GUIDANCE","hsa04360","NEO1",249
"250","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA1",250
"251","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA2",251
"252","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA3",252
"253","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA4",253
"254","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA5",254
"255","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA6",255
"256","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA7",256
"257","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHA8",257
"258","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHB1",258
"259","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHB2",259
"260","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHB3",260
"261","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHB4",261
"262","KEGG","KEGG_AXON_GUIDANCE","hsa04360","EPHB6",262
"263","KEGG","KEGG_AXON_GUIDANCE","hsa04360","CXCR4",263
"264","KEGG","KEGG_AXON_GUIDANCE","hsa04360","ROBO1",264
"265","KEGG","KEGG_AXON_GUIDANCE","hsa04360","ROBO2",265
"266","KEGG","KEGG_AXON_GUIDANCE","hsa04360","NRP1",266
"267","KEGG","KEGG_AXON_GUIDANCE","hsa04360","L1CAM",267
"268","KEGG","KEGG_AXON_GUIDANCE","hsa04360","PLXNA1",268
"269","KEGG","KEGG_AXON_GUIDANCE","hsa04360","PLXNA2",269
"270","KEGG","KEGG_AXON_GUIDANCE","hsa04360","PLXNA3",270
"271","KEGG","KEGG_AXON_GUIDANCE","hsa04360","PLXNA4",271
"272","KEGG","KEGG_AXON_GUIDANCE","hsa04360","MET",272
"273","KEGG","KEGG_AXON_GUIDANCE","hsa04360","PLXNC1",273
"274","KEGG","KEGG_AXON_GUIDANCE","hsa04360","ITGB1",274
"275","KEGG","KEGG_AXON_GUIDANCE","hsa04360","PTCH1",275
"276","KEGG","KEGG_AXON_GUIDANCE","hsa04360","SMO",276
"277","KEGG","KEGG_AXON_GUIDANCE","hsa04360","BOC",277
"278","KEGG","KEGG_AXON_GUIDANCE","hsa04360","FZD3",278
"279","KEGG","KEGG_AXON_GUIDANCE","hsa04360","RYK",279
"280","KEGG","KEGG_AXON_GUIDANCE","hsa04360","BMPR2",280
"281","KEGG","KEGG_AXON_GUIDANCE","hsa04360","BMPR1B",281
"282","KEGG","KEGG_VEGF_SIGNALING_PATHWAY","hsa04370","KDR",282
"283","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA11",283
"284","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA6",284
"285","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA1",285
"286","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA2",286
"287","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA2B",287
"288","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA3",288
"289","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA4",289
"290","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA5",290
"291","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA7",291
"292","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA9",292
